drug,target,p_val,responsive_avg,resistant_avg
681640,WEE1,1.130920965182046e-22,4.078918876856857,4.699369468286594
681640,CHEK1,0.07854899588186122,3.4623077513945546,3.3239835110916673
(5Z)-7-Oxozeaenol,MAP3K7,2.8291508195149243e-07,3.4172725963967174,3.663196611144164
AG-014699,PARP2,6.142688693280223e-05,4.2797015181400075,4.101800763031696
AG-014699,PARP1,0.30609984222502484,6.025753887283864,5.967886333000001
AICAR,PRKAA1,8.521165803749933e-101,3.525054363324133,4.8480689079482815
AMG-706,KDR,2.192933314289239e-46,2.1994466336849032,3.2248949954331336
AMG-706,PDGFRA,9.02677782803948e-20,2.98679487921961,4.186467317156052
AMG-706,PDGFRB,6.913271706123257e-231,3.3644661359924006,6.03786972045227
AMG-706,RET,1.0735044925367078e-06,1.654976300134813,1.170005931027231
AMG-706,KIT,0.7896709859164368,2.416725083641293,2.389807167631706
Axitinib,PDGFRA,5.834236221554386e-74,2.2025492426195608,4.270168440767739
Axitinib,PDGFRB,3.98676081043872e-184,3.7330514113343525,6.144507939180967
Axitinib,KDR,1.3773384055488992e-24,2.5913368031604005,3.3782443998786778
Axitinib,KIT,0.44848381141738003,2.402343505021807,2.485303321336073
AZ628,BRAF,2.4199527462336924e-24,2.8583074810892715,3.2854428451552162
AZD6482,PIK3CB,0.0010352406404743385,3.831064963047272,4.019021665497431
AZD7762,CHEK2,5.438418192669319e-134,4.309779601145307,2.693688751989348
AZD7762,CHEK1,1.699349575100291e-185,4.189526856631034,2.2045300738557905
AZD8055,MTOR,0.19004359198936482,4.245048918218266,4.177588113485563
BI-2536,PLK1,0.0004404184893765497,4.166504725424848,3.8310859993627013
BI-2536,PLK2,2.6118039977471557e-143,2.8942385955345156,5.415100263716342
BI-2536,PLK3,2.8738301713906454e-41,3.147531704563667,3.893832899302398
BMS-536924,IGF1R,1.8216037237963415e-72,2.383260954418354,4.00683466682711
BMS-754807,IGF1R,9.616107078399357e-29,3.8051151867465274,2.930703437125698
Bosutinib,ABL1,4.836264475002296e-77,4.000103978822763,5.1314238888504855
Bosutinib,SRC,2.319825417239922e-94,3.4436341029621187,4.890617607308406
Bosutinib,TEC,1.1144302314502561e-65,2.725535353034769,1.140658337750997
BX-795,PDK1,0.37248908019693694,2.880582547119856,2.936923613386087
BX-795,IKBKB,2.2046409546644795e-07,4.764762266935222,4.456536788749371
BX-795,TBK1,3.7426811207069053e-08,3.4926073914396607,3.8219735639116417
BX-795,AURKC,4.823684954796924e-35,1.1630403718001021,0.6488858886516597
BX-795,AURKB,0.3523381102488292,4.874078801083996,4.799150072669894
Camptothecin,TOP1,4.521464410477113e-111,4.457587435732169,5.685993089126555
CEP-701,JAK2,3.1060151664629546e-12,2.360546695694317,2.8186185074120758
CEP-701,NTRK1,1.2832393184032103e-05,0.847356790169946,0.5552622328906772
CEP-701,NTRK2,7.0696197387078575e-12,3.8394286594732727,2.4590717785048586
CEP-701,NTRK3,1.7556144167172663e-40,2.318099650075345,0.8069954541633291
