,Correction,OldName
1,'Tioguanine',6 Thiguanine
2,81C6,"I 131 81C6,I131-81C6,MAGI131-81c6"
3,Abagovomab,"Abagovomab or Placebo,Abagovomab vs Placebo,Abagovomag vs Placebo"
4,Abiraterone,Abiraterone
5,AE37,AE-37
6,Afatinib,Afatinib
7,Aflibercept,"Aflibercept,Aflibercept/ Placebo Study,VEGF-TRAP"
8,Aldesleukin,"IL-2,IL-2 (high dose),IL-2 Therapy (interleukin),IL 2,IL2,Interferon-?2,interleukin-2,Interleukin-2,Interleukin - 2,Interleukin 2-high dose,Proleukin,proleukin (IL-2)"
9,Alferon,"Alferon,Alpha Interferon"
10,Alisertib,MLN8237
11,Altretamine,"Hexalen,Hexalin,Hexamethylmelamine,Hexamethymelamine"
12,Alvesin ,Alvesin
13,Amatuximab ,Amatuximab (MORab-009)
14,Amifostine,"Amifostine,Amitostin,Amitostine"
15,Amino Acids ,RenAmin
16,Aminocamptothecin,9 Aminocamptothecin
17,Aminocamptothecin ,Gaminocamptothecin
18,Aminopterin,Aminopterin
19,Anastrozole,"Anastrazole,Anastrozole,ANASTROZOLE,ANASTROZOLE (ARIMIDEX),anastrozolum,arimidex,Arimidex,ARIMIDEX,Arimidex (Anastrozole),ARIMIDEX (ANASTROZOLE),Armidex"
20,Angiocal,Angiocal
21,Antineoplastons,Anti necplatens
22,AT-101,"AT-101,AT 101"
23,ATCV,autologous vaccine
24,Axitinib,"Axitinib,Axitnib"
25,Azathioprine,azaTHIOprine
26,AZD ,AZD
27,BCG,"Bacillus Calmette-Guerin (BCG),BCG,BCG, Intravesicular"
28,Belinostat,Belinostat
29,Bevacizumab,"avastin,Avastin,Avastin (Bevacizumab),Avastin/bevacizumab/placebo,Bevacizamab/Placebo,bevacizumab,Bevacizumab,BEVACIZumab,BEVACIZUmab,BEVACIZUMAB,BEVACIZUMAB (AVASTIN)/PLACEBO PROVIDED BY STUDY,Bevacizumab or placebo,Bevacizumab or Placebo,Bevacizumab vs Placebo,Bevacizumiab/ versus Placebo,Investigal drug Avastin"
30,Bicalutamide,"Bicalutamid,Bicalutamide,casodex,Casodex"
31,Birinapant,TL32711
32,Bleomycin,"bleomycin,Bleomycin,BLEOMYCIN"
33,Bortezomib,"Bortezomib,PS-341 Bortrezomib"
34,Brivanib,Brivanib
35,Bromodeoxyuridine,Bromo deoxyuridine
36,Cabazitaxel,"cabazitaxel,Cabazitaxel,jevtana"
37,CAI NABIT 9712,CAI NABIT 9712
38,Capecitabine,"Capecetabine,Capecitabin,capecitabine,Capecitabine,CAPECITABINE,Capecitabine -xeloda,Capecytabinum,Cepecitabine,xeloda,Xeloda,XELODA,Xeloda (Capecitabine),Xeloda(capecitabine)"
39,Capecitabine+Oxaliplatin,Xelox
40,Carboplatin,"Carbobplatin,carbopaltin,carboplatin,Carboplatin,CARBOplatin,CARBOPLATIN,Carboplatin #1,Carboplatin & Paclitaxel,Carboplatin 5 AUC,Carboplatin 6th,carboplatinum,Carboplatinum,CarboPlatinum,Carbplatin,Paraplatin,PARAPLATIN"
41,Carboplatin ,Carbo
42,Carboplatin+Paclitaxel,"Carboplatin and Paclitaxel,Carboplatin Paclitaxel,Carboplatin, Taxol,Carboplatin/Paclitaxel,Carboplatin_Paclitaxel"
43,Carboplatin+Paclitaxel+Bevacizumab,Carboplatin/Paclitaxel/Bevacizumab
44,Carmustine,"BCNU,BCNU (carmustine),BCNU (Carmustine),Carmustin,Carmustine,Carmustine (BCNU),Carmustine BCNU,Gliadel,Gliadel Wafer,Gliadel wafers,Gliadel Wafers"
45,Catumaxomab,Catumaxumab
46,CBP501,CBP501
47,Cediranib,"Cediranib,Cediranib Placebo"
48,Celecoxib,Celebrex
49,CEP -11981,CEP 11981
50,Cetuximab,"cetuximab,Cetuximab,CETUXimab,Cetuximab Study drug,erbitux,Erbitux,ERBITUX"
51,Chlorambucil,Chlorambucil
52,Cilengitide,"Cilengitide,Cilengtide"
53,Cintredekin,IL-13PE
54,Cisplatin,"CDDP,Ciplastin,cisplatim,cisplatin,Cisplatin,CISPLATIN,Cisplatin-xrt,Cisplatin #2-7,cisplatinum,Cisplatinum,CISplatinum,CISPLATINUM,Cisplatnin,Platinol,Polyplatillen"
55,Cisplatin ,CCDP
56,Cisplatin+Etoposide,Cisplatin/Etoposide
57,Cisplatin+Gemcitabine,Cisplatin/Gemzar
58,Cisplatin+Pemetrexed,"Cisplatin, pemetrexed"
59,Cixutumumab,IMC-A12
60,Clodronate,"clodronate,Clodronate,clodronic acid"
61,Conatumumab,Study drug AMG 655
62,Cyanocobalamin ,B12
63,Cyclophosphamide,"Cyclophasphamide,Cyclophospamide,cyclophosphamid,cyclophosphamide,Cyclophosphamide,CYCLOPHOSPHAMIDE,cyclophosphamidum,Cyclophosphane,Cyotxan,cytoxan,Cytoxan,CYTOXAN,Cytoxen,Cytoxin"
64,Cyclophosphamide ,ciclofosfamida
65,Cyclophosphamide+CYC116,CYC-116/Cyclocel
66,Cyclophosphamide+Dactinomycin+Vincristine ,CAV Trial
67,Cyclophosphamide+Docetaxel,Cytoxan and Taxotere
68,Cyclophosphamide+Doxorubicin+Vincristine+Prednisone,CHOP
69,Cyclophosphamide+Methotrexatum+Fluorouracil,cyclophosphamide+methotrexatum+fluorouracillum
70,Cyclophosphamide+Polysaccharide-K,"Copolang,COPOLANG CAPS"
71,Cyclophosphamide+Vincristine+Dacarbazine,"cyclophosphamide, vincristine, and dacarbazine,Cytoxan, vincristine and dacarbazine"
72,Cyclophosphamide+Vincristine+Doxorubicin+Dexamethasone ,CVAD
73,Cyclosporine,Ciclosporin
